grid_size=256,prop_tree_init=0.01,p_grow=0.01,p_lightning=1e-05,steps_per_frame=1000,cell_size=4,fps=100,limit_by_fires=True,max_runs=50000,fire_steps_per_frame=3,no_graphics=True,seed=1,track_density=True,density_log_interval=1000,total_frames=13476994,total_fires=50000
# size,duration_steps
2,2
2,2
16,10
22,9
113,23
17,7
29,13
66,21
117,27
701,49
2,2
273,42
122,26
5333,217
3,3
30,10
183,36
2,2
18932,419
1,1
410,39
6871,288
2,2
3,2
2,2
5,5
3322,181
2,2
14,8
31,10
222,55
7,3
5,2
5,4
56,15
16,8
55,15
9,5
95,24
6,3
14870,429
1,1
20,9
7958,278
3,2
3855,144
424,49
20,10
4,4
2861,107
1,1
11,6
595,63
2432,107
2645,148
155,46
4,3
10,5
3146,148
84,31
183,41
1,1
8700,412
510,65
1,1
8817,228
1,1
999,108
1183,98
960,81
3224,137
88,23
3716,195
4,3
21,11
28,13
4,3
4,4
14,9
1,1
3,3
2005,89
25,10
1365,122
223,53
3537,180
78,25
4,3
111,29
15,13
10,5
161,38
597,70
7,6
45,12
7782,158
4294,178
510,72
4369,226
125,42
12,6
311,51
7500,235
74,23
5,5
1,1
5,3
182,26
10,7
6,4
16,11
4,3
2,2
4267,207
9,6
8067,251
6,4
2449,142
5417,234
12,8
10244,275
1,1
436,63
1,1
1,1
6,5
5817,287
1,1
139,32
254,47
32,15
2,2
27,12
2,2
17,8
33,14
24,11
2,2
967,69
3969,186
251,54
95,32
18,11
1661,104
47,11
963,68
6842,206
1,1
20924,346
14,6
177,33
3,3
7,5
3650,122
63,22
36,18
343,63
15,9
2,2
559,39
95,14
8,6
5824,207
4795,180
2,2
15,6
88,22
2,2
6583,166
207,34
351,60
3,3
10,5
24,10
6,5
6,4
34,17
1080,86
16633,233
1,1
1,1
7,4
412,52
8,4
15255,431
3,3
9,5
1,1
4,4
8,7
145,26
1,1
11689,353
18,12
46,12
9,5
662,89
9245,209
15,9
161,41
82,18
6394,315
62,13
11,6
20,11
1398,108
13,9
1,1
9,5
3689,158
1,1
631,64
676,103
25,11
2,2
1,1
14,6
9,5
25,12
475,68
16,9
6,3
7052,259
456,79
4,3
75,26
11,8
146,38
3,3
3,2
32,13
12,8
2678,233
16,6
100,24
9208,325
7,4
2,2
2167,132
20,10
1,1
1,1
5,3
9649,380
8,4
8,7
11,5
69,22
1,1
9,6
1,1
607,55
1,1
10753,378
9,6
2109,153
3,3
1,1
9,5
1,1
1358,99
3700,147
1,1
89,24
1862,163
7,5
2000,159
1,1
3092,120
6,4
1,1
30,10
30,14
2,2
5,3
17,9
1,1
1,1
33,12
3,2
33,11
2,2
25533,483
164,29
48,17
587,86
1699,175
37,11
1655,132
2,2
1,1
1172,96
64,17
73,32
238,38
523,76
8971,225
4,3
8,7
84,18
9,4
3,3
31,12
25377,484
30,13
1,1
2,2
3,3
21,12
1,1
3,3
3325,124
1,1
1,1
7,6
157,40
22,8
9490,266
641,58
3137,132
114,29
73,12
12884,589
3331,110
20,11
48,20
3,3
538,33
42,22
66,20
1,1
1,1
414,56
1326,53
3901,240
4,3
4,4
3,2
895,94
1,1
9461,274
830,84
15,7
3,2
1507,106
2779,209
2,2
3790,159
5130,298
1,1
1,1
35,14
8,4
2,2
37,11
24,11
104,16
6679,221
675,76
16,8
169,19
22,13
1,1
2139,162
647,96
469,48
5046,145
199,65
1,1
21,16
521,63
5,4
2724,152
16,10
1149,96
32,14
11235,253
3,2
1,1
6,4
615,51
11,6
54,14
117,29
9,7
5749,156
1,1
1,1
3,3
2303,177
332,38
96,28
10,9
6,6
57,16
4688,254
3,2
13,7
2620,149
93,21
3698,125
87,31
270,38
6427,240
1947,129
7,3
6152,265
30,21
2,2
17,9
27,8
1287,101
26,9
1,1
2,2
3,3
2133,99
22,10
75,18
8,7
9,6
193,47
2,2
7149,186
24,12
14,8
25,14
1172,70
24,12
41,13
5185,191
203,37
3,2
551,59
4324,151
152,30
8725,193
1,1
2,2
8,6
2,2
25,16
3,2
3,3
11287,467
557,52
1,1
695,54
3,3
5683,237
41,17
1285,72
53,18
17,9
10160,332
153,42
151,36
1,1
66,17
11,8
6895,294
56,16
277,48
26,9
5,3
36,20
67,17
2,2
432,53
28,17
1,1
3605,237
119,39
7933,243
2917,141
979,137
56,20
403,81
13,7
743,129
4022,258
126,26
22,11
237,40
6,5
5,5
8,5
3,3
4,3
12391,437
3880,230
2,2
51,20
1,1
1923,106
1,1
1,1
1219,102
840,151
2,2
7,6
2,2
152,32
329,48
164,31
2517,121
1,1
6378,163
7,3
44,14
155,45
2,2
17,10
416,69
3584,137
22,13
479,48
4197,219
1,1
530,81
4604,178
20,8
11,5
6913,239
417,70
1752,133
668,86
1,1
8,7
1,1
4357,151
18,9
38,11
11,5
1693,145
528,68
3300,173
15,6
1279,102
253,39
4285,219
7,3
1967,140
693,86
939,130
32,10
8,5
6097,358
818,103
3273,150
1650,115
127,44
2,2
51,21
24,7
2,2
10,6
1301,119
2,2
315,51
7,5
2897,123
303,41
738,53
1,1
45,17
1,1
1,1
110,25
3586,167
68,13
28,18
330,61
13,6
8,4
3,3
10,6
9,6
931,57
1657,119
7,6
350,52
594,75
3913,147
7739,345
4938,192
31,12
677,96
1,1
5,4
11,5
1,1
1370,75
5,3
2157,120
2733,159
5,3
1,1
170,34
2,2
20,8
2589,216
103,19
1,1
9,6
47,22
5,3
4,4
1,1
3387,155
7,4
18,9
395,54
68,19
614,52
14622,420
1,1
22,11
34,11
121,25
6,4
8824,267
3,2
4787,236
8,8
1,1
11,5
34,17
5530,198
7,4
103,23
134,39
437,91
1,1
42,13
797,88
1,1
17,12
760,122
7892,262
1,1
3,3
438,67
1787,116
13,7
195,42
49,17
47,15
1,1
5773,272
8,6
4,4
62,21
96,24
191,41
20800,288
3,3
489,73
3140,171
7,5
1141,72
950,98
2,2
117,20
1241,94
2,2
3,2
1,1
1869,79
73,19
1,1
100,33
79,22
458,52
171,28
9740,314
101,21
9,7
6,5
1309,111
53,13
100,27
1,1
40,13
13683,478
3209,218
39,10
5496,157
2,2
45,12
7,6
4,4
1585,125
3,2
7,5
7771,226
36,11
168,40
1,1
73,22
159,37
2422,178
11,6
35,14
212,37
107,22
1,1
66,17
16986,315
295,54
441,59
1,1
3,3
2493,120
1,1
14,6
1339,64
3,2
421,50
2949,147
4181,154
100,30
26,12
41,15
1304,81
49,15
7933,292
7,4
3480,282
3663,237
18,7
1,1
4716,251
1042,116
635,49
4,4
12,7
79,21
159,35
42,11
8,8
4329,169
194,29
1148,144
16,7
3086,221
1295,119
119,28
25,8
1,1
1266,115
3,3
380,33
13585,380
16,10
128,22
2714,110
1,1
7,5
1,1
70,21
21,8
13993,342
1,1
11,6
516,54
7,6
104,32
1,1
6949,220
3,3
39,16
70,31
17,8
4,3
259,53
24,10
1,1
1008,75
1176,94
14,8
8,6
3030,145
7,4
3,3
32,15
430,95
29350,701
545,101
1,1
1,1
2,2
64,16
1,1
8,4
1,1
4,3
6,5
3,2
122,27
1,1
2,2
6,4
9,4
16,8
206,26
7235,271
4625,203
5,4
86,20
1,1
113,37
2,2
1308,115
64,14
3405,203
1,1
7279,256
10598,318
16,7
230,36
104,36
39,21
2,2
8,4
6560,287
123,27
165,22
225,42
26,9
552,70
86,28
7,6
4,3
4936,186
70,31
38,16
12826,395
4831,128
310,41
9,7
2,2
32,13
12765,535
2,2
1699,88
2147,120
1,1
3411,206
189,48
1275,151
1,1
60,23
7027,352
2,2
25,13
616,48
2,2
7,4
181,33
8,4
9977,414
626,54
431,49
991,97
9689,310
2,2
1171,117
8,6
1,1
387,58
1,1
87,17
7,4
20,10
95,35
77,21
38,25
9820,234
987,146
5020,228
2817,183
2,2
650,55
26,13
22,13
19,8
8945,209
30,14
3809,171
1,1
65,17
2,2
4,4
27,10
7667,197
30,10
6,4
2674,206
6,4
14,8
125,23
5575,312
37,19
12,6
27,13
1,1
6829,376
151,34
1053,75
58,21
4811,162
3,2
3,2
84,27
1,1
1,1
10,7
3,2
7368,192
3,2
211,35
286,67
2,2
12,7
3906,178
78,26
25,7
12164,312
1,1
2,2
968,66
226,42
5,4
46,15
81,22
13,8
2541,110
3,3
90,21
62,12
400,70
757,106
1,1
10098,286
9060,215
132,32
25,8
11,5
16,7
2,2
2,2
1201,118
2,2
13638,324
8,4
17,8
4,3
3109,182
165,46
1765,95
31,10
1,1
22,12
3,3
412,49
1,1
276,55
203,46
8610,273
1,1
6,5
3969,200
8,6
1,1
68,24
1403,130
3959,229
2,2
44,11
194,62
1,1
1967,136
1,1
1065,68
161,45
21,11
13,7
5,4
12042,213
16,9
2960,158
28,15
6,3
1,1
1,1
3044,149
24,11
1,1
2364,220
56,19
9,7
46,14
33,17
10,5
19,8
7290,291
43,20
1,1
17,12
24,11
65,24
142,26
13814,313
11,4
1226,118
3,3
10181,269
39,14
102,24
4,3
17,8
30,12
11462,347
3,3
1,1
1,1
655,90
60,22
24,12
8,5
7,6
685,63
21950,552
2,2
2,2
214,65
1098,86
459,42
4,3
188,45
3815,156
3,3
1905,169
1373,154
1451,106
11,8
206,35
3,3
2,2
44,20
31,12
16795,616
1478,69
5025,241
2964,143
80,19
241,46
43,15
250,50
1,1
153,25
139,24
3,2
2217,227
31,10
283,38
356,66
1816,117
6,4
260,51
3462,134
16,9
2732,206
2,2
10180,315
1940,78
2,2
2,2
1,1
52,16
6137,274
2765,150
10,4
2,2
5,5
4239,138
6,3
9,6
6646,258
52,16
1,1
252,38
407,55
1,1
393,63
336,53
22,8
14,8
4935,153
2235,129
2753,123
4,4
33,9
7,5
3,3
19452,316
1,1
8,3
59,18
1,1
93,30
1391,108
10,8
2,2
16,7
43,16
1,1
3936,244
31,18
3,3
1,1
18,6
26,11
6,3
4601,208
7500,168
138,27
5698,178
138,49
1807,165
2935,126
1,1
3,3
1,1
68,20
10422,225
11,8
2,2
4,3
3,3
10,7
9,5
3,3
393,52
4,3
80,19
153,35
1,1
8389,255
3,3
260,34
2262,83
387,73
1,1
3686,194
198,40
6270,200
37,10
7243,316
7387,275
875,97
1,1
1,1
3,2
17,8
5,4
492,47
27,13
1,1
5,3
863,97
3,3
1,1
4,3
71,32
10893,229
53,11
5867,239
12,6
1545,129
4623,198
1,1
5,4
128,30
8725,366
11,7
163,23
8,4
420,50
55,16
3,2
1,1
28,10
4,2
115,30
649,106
9,5
78,22
1,1
166,39
1288,95
26316,538
1721,125
1,1
1,1
136,23
5,3
6,6
5326,226
10,6
17,12
814,77
2,2
20,11
4,3
210,48
3,2
4193,198
8,4
5,4
1061,110
2,2
211,25
152,35
3094,207
1716,140
24131,310
16,9
1,1
1,1
8,4
3,2
2,2
14,10
9,6
34,13
3400,194
8,7
624,78
15,12
10151,215
1056,129
1,1
1,1
17859,424
5165,134
71,18
4,4
23,13
1,1
9,6
1,1
2,2
41,10
4,3
31,16
1,1
7,5
1,1
6,4
23,13
110,29
4,4
2523,142
1960,117
1,1
62,21
74,19
5564,294
516,78
583,41
1,1
3230,153
84,20
4,4
166,38
18539,485
11,5
5,3
3,2
8,7
4,3
4,4
1513,83
1,1
109,24
2,2
587,96
15,6
3,2
448,44
4466,338
16,8
245,27
2,2
1342,79
5,4
2,2
751,47
19136,440
1,1
919,103
6622,256
1440,189
452,38
50,14
9,6
11,5
439,68
123,32
14,5
11,7
73,18
139,39
503,39
11,5
26,11
1880,121
1,1
167,27
4140,180
2,2
18099,453
275,55
659,58
431,48
3,3
1545,112
2878,112
9312,314
3,2
15,7
9,6
6,4
21,10
33,17
1311,82
106,29
25,14
49,26
2672,94
4,3
84,23
1090,101
1206,97
8,5
68,22
22,13
2959,128
1052,89
441,60
48,22
10999,355
2,2
1680,171
1162,80
5,4
7569,274
299,44
6843,217
2,2
3249,126
131,30
1,1
4,4
1313,114
45,16
3,3
8,4
15717,339
4,4
12506,290
4,3
815,100
4820,209
36,10
1,1
1934,84
82,29
30,11
46,15
40,12
1683,109
5,3
2,2
2,2
152,42
11,5
58,23
46,10
10,5
17675,432
1,1
46,25
907,71
450,86
1574,142
4,3
9,8
275,36
19,10
625,86
149,30
1049,83
1,1
1,1
5899,239
3700,153
129,20
28,13
246,54
1,1
1,1
16,9
22,9
63,20
27,11
1589,113
18,11
22060,337
47,17
62,14
1,1
76,19
1,1
2,2
4111,220
9561,346
19,15
8,5
19,10
161,44
2,2
1,1
200,46
4,3
2221,162
117,30
1,1
2,2
15970,467
30,13
21,7
3,3
61,11
17,10
421,67
3,3
1109,114
2531,113
131,35
2,2
87,24
479,74
4,3
8,5
4945,181
4531,234
48,14
2,2
45,17
1,1
6,4
6986,115
35,20
9,6
1,1
1,1
6,5
231,38
4236,358
22,7
75,33
1,1
59,19
84,15
40,17
17570,311
2,2
14,7
1,1
161,29
1921,155
3,3
7,4
3,2
18,9
35,12
5629,162
6579,221
1,1
2,2
359,71
1,1
2,2
4,3
6218,176
41,22
247,78
1,1
2407,84
4615,337
23,11
8920,325
1,1
2304,111
1839,159
243,39
35,13
5,4
459,76
7,5
5,4
6,5
14,8
7,7
6389,179
6,4
28,16
9,5
377,44
21,10
74,24
49,16
9143,364
12,6
1,1
7195,284
837,80
7,5
4983,222
1,1
9,7
14,7
1,1
40,13
5,3
69,26
38,18
6609,154
104,36
8,5
32,18
130,23
3463,140
1,1
1,1
1,1
13947,399
74,27
3301,262
5,4
6,5
1077,82
15,5
131,29
22,7
16,7
10253,330
1,1
7429,198
279,42
3,3
47,14
2079,144
1,1
384,51
8912,237
24,12
112,20
2,2
12,8
6356,327
2,2
7,5
4836,263
78,22
278,59
603,110
1,1
1,1
180,28
525,42
24,11
10,6
1463,120
5528,172
1668,113
1,1
69,13
8,7
8,4
8984,303
238,56
2787,255
17,8
525,58
2,2
2696,169
787,115
1,1
214,42
489,47
6074,285
1,1
19,10
1,1
1273,88
5037,188
175,37
12,9
33,9
25,15
249,45
14,9
4509,261
51,15
12574,337
23,11
4,2
5772,196
2,2
5,4
12,7
78,32
3,2
19,14
11,7
199,35
5,4
2,2
19,8
2666,135
16,8
1,1
8334,320
1,1
8,4
30,15
3614,162
5,4
6487,271
60,24
73,22
18,9
553,95
17,9
11146,265
22,10
6,4
4,3
6305,223
3,2
1043,70
6,4
2,2
2536,231
54,16
1,1
3,3
170,29
13,6
10,4
7,6
4371,202
13533,377
3,2
16,9
1,1
4620,267
37,16
3,2
29,11
7235,304
5,3
1064,117
265,28
1,1
5777,203
463,54
149,32
3840,139
514,60
2,2
8104,180
2456,128
438,105
19,10
19,13
1285,73
3139,181
3904,193
3,3
2,2
1,1
3,2
2,2
27,15
649,60
5987,158
49,21
2910,193
1804,110
15,6
110,39
55,19
1765,97
544,48
1,1
1,1
12,4
26,11
12,6
24,15
5623,156
10,5
102,31
21532,472
2,2
7,6
18,9
229,49
9,4
4412,176
633,67
3,2
4,4
373,53
3854,145
3,2
8,5
32,15
3189,187
42,12
5,4
10,6
1713,133
2877,114
84,18
1,1
21,12
1,1
7920,408
5,3
13385,392
203,56
1,1
14,9
5,5
3,2
4,4
99,22
4240,151
1,1
12,7
3,3
9,9
10,5
3168,247
22,12
5,3
21,15
5699,147
4515,158
1,1
39,13
196,31
12,5
3509,194
1,1
9112,450
255,44
1,1
7,4
763,68
735,57
3166,154
2686,112
3,3
2,2
1,1
2,2
31,14
5433,187
399,51
2839,253
52,17
3,3
983,108
245,69
8,6
817,70
4857,158
2,2
1,1
7017,339
17,11
1,1
23,12
3,3
933,56
1230,114
4011,195
331,68
3837,153
3,2
1,1
2,2
1,1
63,22
17,8
3,2
66,23
1431,130
6,5
24,8
5,3
8,5
12,6
61,23
13,5
2819,178
12927,449
3,2
1,1
2385,178
1683,125
24,14
2,2
1,1
1,1
8591,348
399,58
3823,231
4813,180
14,6
1,1
37,16
13,9
6184,322
2013,96
4,4
1006,117
76,35
2,2
7,5
45,14
1,1
81,18
6463,258
248,58
21,9
170,34
3,3
14291,413
24,9
1,1
8129,230
1,1
1,1
1,1
10556,437
23,6
56,16
59,21
10,8
58,17
1,1
1,1
139,38
11,8
25,7
530,71
4,3
725,87
7,4
62,19
4944,240
100,24
12465,427
5726,186
938,72
757,67
57,12
1,1
15,9
35,15
4,3
4,4
1076,76
11,7
4,3
57,24
115,28
25,14
77,17
11,7
2,2
10840,262
101,26
695,81
3,3
4,3
920,115
1,1
1878,107
1,1
23614,551
1,1
7,4
33,14
13,7
8,5
1,1
528,51
34,15
97,28
2,2
5092,183
2,2
8,7
2122,117
4507,196
271,46
65,19
1803,157
1257,130
2283,138
6915,268
7943,281
7,4
1,1
7,4
5,3
2802,198
433,53
2,2
77,25
4,4
161,32
1,1
1,1
21,9
1719,163
4,4
9,7
142,32
6,3
4,2
19,6
27,9
3,2
2,2
10,6
12035,268
129,33
3,2
13,6
641,99
5,4
7,6
22974,554
1,1
13,7
28,11
1,1
2,2
356,43
242,46
1,1
107,20
167,43
17,7
618,102
2780,177
98,26
2589,149
2453,158
881,86
9,6
104,27
1397,144
1,1
5470,200
10724,342
2194,181
10,6
26,8
6382,170
16,8
34,14
645,70
57,17
1,1
2,2
1,1
19,9
6969,177
6,5
654,88
4,3
30,11
22926,435
1,1
18,6
179,50
43,18
8,5
38,10
2,2
6646,195
9,7
64,20
33,16
19,8
764,73
18,10
3408,186
6,5
13,12
17808,389
2596,169
1098,90
150,36
1,1
15,8
1,1
5,4
74,23
8,5
1580,95
4,4
1222,76
24,10
14,5
26,11
116,27
2,2
13213,517
29,12
2,2
2,2
26,12
12,8
3,2
709,88
3,2
5,4
21980,424
7,6
288,63
4,4
1,1
8,4
3,3
195,58
17,7
11,7
3,2
22,8
1,1
8438,255
10,8
91,37
178,41
13495,535
1,1
27,13
1,1
14132,315
3,2
5,4
1302,93
620,59
4,3
9,5
2,2
56,25
5,3
7474,297
20,8
58,24
19,8
148,42
36,18
20,8
3,3
9670,311
5,5
9352,571
87,25
3842,204
1,1
2,2
919,85
2,2
3,2
303,32
406,43
23,15
9,5
22,13
7,4
152,36
12,6
1960,142
11,9
87,32
7940,459
5,4
5,4
1769,190
19,11
4770,283
56,19
5830,224
45,19
12469,353
128,24
46,22
8,4
1,1
29,8
53,17
7,5
17,7
1338,92
1,1
5,4
3,3
132,35
1,1
6,5
160,39
9924,307
46,17
17,7
17877,409
134,49
4794,259
28,11
92,24
2,2
14,7
27,15
81,25
35,21
3,3
2790,255
1,1
9,6
139,31
50,21
1,1
2,2
111,34
1293,83
255,55
8,6
3,3
1,1
5,4
782,59
5,2
17,9
22,7
21,12
1213,101
5853,253
385,46
1,1
68,33
1816,129
23,10
1714,79
10101,306
8,5
4744,159
16,6
3,3
1871,155
33,17
1,1
5,4
6144,201
1193,79
7,7
7,4
132,34
1,1
5,4
4,3
4,4
1803,170
1,1
1684,112
2,2
1118,99
641,88
342,45
1,1
2120,115
40,14
325,46
66,18
3112,133
72,26
1,1
14730,411
2,2
714,57
14,8
2,2
5930,182
5811,162
3,3
1055,143
2,2
2930,161
249,53
128,27
21,8
31,10
1468,125
9,4
2563,205
7002,280
5087,226
3032,150
62,22
14,8
1,1
3,3
6137,250
90,18
117,23
3,3
9894,188
90,31
1277,86
1035,103
6488,254
19,9
87,18
1,1
862,96
234,26
6,5
2972,152
7750,251
9,5
21,9
8,4
7,4
2,2
7495,165
1301,119
4,4
91,19
1118,117
1,1
1,1
2723,156
2,2
9498,394
4,3
34,11
3,2
11,6
15,4
33,19
11305,362
100,28
1340,81
287,57
2,2
134,32
3,3
8,4
304,46
2,2
26,9
781,63
4,3
185,35
48,12
14,12
6616,288
2594,275
7,5
163,35
1780,83
44,19
3,3
1702,118
62,15
6,5
1,1
1196,98
2,2
229,48
13042,371
7137,287
355,64
631,121
15,10
1027,113
789,56
18,11
25,9
2,2
1687,95
5,3
1,1
1,1
462,78
11,7
47,18
560,55
6329,204
28,12
15013,309
27,10
1,1
37,16
4734,160
324,39
41,16
17,7
25,14
5798,197
2,2
569,99
1,1
63,19
13,6
10,4
12,7
10,7
20,10
13,6
238,41
9,5
1,1
1,1
2007,154
7386,345
1,1
2152,118
19,12
4,3
2,2
11466,485
351,51
6,4
1,1
2,2
66,31
3,3
124,28
4,3
19,11
1,1
22,14
252,36
37,18
82,34
4870,295
5,4
35,21
22361,571
1,1
3,3
1,1
1,1
119,33
3,3
11064,358
62,20
3,3
83,22
3466,159
1,1
5,3
1698,202
319,59
10,5
6611,273
1,1
4209,150
6,5
5,3
5420,212
12,5
1,1
4,3
42,17
152,25
33,17
36,13
20,8
9435,416
13943,272
43,21
14,6
1,1
2322,179
1,1
2,2
52,17
1,1
1923,102
129,27
16,8
9,5
520,71
3521,119
1,1
34,17
27,7
10374,274
3,2
51,17
41,11
33,12
4,3
207,55
1,1
1,1
13495,486
1,1
1,1
8898,181
264,42
89,25
117,24
1374,119
128,21
66,17
136,30
2408,141
5,4
897,86
1,1
3301,136
7192,368
2,2
26,7
1,1
391,51
133,34
4462,205
8,6
4,3
8642,291
54,14
83,15
6,5
4604,214
2,2
18,6
8,6
137,32
1,1
28,10
861,106
64,15
69,23
6269,331
487,53
9876,333
360,55
98,34
100,19
49,15
2,2
945,71
8,4
150,43
99,43
1,1
6,4
3,2
25,7
6858,257
9,8
4,4
31,10
2574,109
12724,361
81,22
47,16
105,23
11,7
8,5
631,66
1,1
883,81
102,24
920,82
1,1
1871,115
2655,259
3334,145
13,9
3,2
2784,137
7,5
23,11
42,15
224,37
14,10
12651,318
1,1
3,2
13,11
4,3
11151,210
1,1
50,15
1133,80
5,5
7,5
159,32
2121,104
23,9
90,31
3694,147
299,38
271,41
46,13
28,16
1,1
5623,126
148,30
4,3
15,8
171,24
1,1
154,33
209,40
14528,426
71,27
29,10
12100,266
4,3
32,12
194,40
1,1
7,6
2,2
5,3
2276,143
42,18
4016,161
55,12
6,6
2,2
14550,320
5,4
18,9
1,1
5,4
7253,192
1,1
2,2
53,14
1,1
2,2
9891,295
3,2
11,6
65,14
3,2
12,7
800,111
101,21
38,12
44,16
4,3
213,43
18,7
486,69
19,8
1,1
25,8
3,2
15748,395
7797,255
4658,194
75,16
3,3
1,1
14,10
14,6
1,1
46,15
8319,253
4,3
4,4
523,66
1,1
11,4
3,3
20,7
515,50
4,3
25,13
160,46
106,30
171,27
2120,252
24,13
5512,266
2,2
4553,282
33,11
3901,222
48,14
6634,212
4,3
3117,97
127,29
1487,153
1,1
4,3
1868,171
837,92
14,6
1041,94
7,5
2,2
5,3
98,29
3770,176
19,9
15,7
14,6
46,20
1724,146
1,1
331,37
8836,414
3651,99
959,83
233,59
12,7
93,25
363,44
3,3
15,7
340,43
41,13
2317,126
5,3
40,17
1,1
2522,173
16,11
5929,131
12,10
181,52
24,15
783,69
47,19
5,3
10,5
410,33
85,30
12861,271
1260,105
5744,135
1137,70
7512,226
31,11
10,6
2,2
3,3
5869,216
1,1
1,1
65,23
276,46
18,11
1,1
4458,143
7001,298
20,8
11,9
33,13
1,1
5898,164
235,48
26,13
3672,264
11,5
550,51
308,52
6,5
1,1
1,1
150,26
10358,239
7919,214
3,2
2393,147
319,35
21,8
2,2
9838,299
3,2
61,22
52,17
16,8
13,10
323,53
39,12
400,38
97,32
15456,325
12483,331
1,1
24,9
1,1
15,12
73,21
44,15
1,1
50,17
33,11
180,35
17,7
10846,399
26,15
5,5
6,4
70,21
36,10
25,14
21,7
313,81
693,79
295,63
7,6
9136,431
2173,168
13,9
419,58
13,8
475,39
2,2
1,1
16,7
1095,79
5561,141
379,54
10177,211
2,2
12,5
224,44
1,1
3,3
82,26
7587,203
2,2
6,4
3,2
3515,192
182,24
71,23
8375,254
1,1
92,18
5,4
26,9
60,20
60,16
112,27
112,23
320,63
161,45
39,16
56,26
4218,225
5,3
1,1
2724,255
17,7
8580,324
1561,136
27,14
1033,88
2259,167
729,92
4,3
3277,222
12,7
32,15
93,24
2,2
67,24
295,53
21,10
638,88
58,32
196,39
55,16
5186,222
319,46
4,3
26,11
1745,103
196,32
38,17
337,70
2285,120
161,37
3248,155
380,79
194,81
30,15
3726,232
764,56
2,2
1,1
2,2
2,2
2,2
128,34
15694,484
30,9
6,4
11216,313
3,3
6,3
3,3
25,11
1,1
5,4
3,2
3527,182
40,10
7,7
3210,101
1,1
29,16
75,18
8000,324
8381,240
1415,89
265,42
2,2
31,15
20,7
28,9
187,33
15538,412
88,19
24,9
71,30
13383,297
9,6
870,98
3683,163
531,61
992,105
49,19
450,53
1,1
2254,166
1,1
6,4
267,57
1,1
192,52
13303,395
3,3
2,2
6,4
1,1
21,10
12,6
99,21
782,76
1,1
19219,261
26,13
1,1
250,28
65,16
1,1
1337,111
30,13
51,22
5,4
4,4
1,1
982,126
5,4
17,9
3,3
100,19
5,4
10500,415
2,2
97,30
1059,96
7,4
39,13
10765,276
10626,289
2,2
1,1
453,64
503,33
1,1
1,1
5,3
15300,275
3,3
98,25
2,2
4626,218
41,15
2,2
765,90
18347,436
16,9
6,3
1,1
1,1
1,1
7,5
147,25
1,1
23,7
12,6
4,3
44,18
1411,154
9308,408
16,9
5,3
4104,201
25,13
53,30
1,1
6,5
956,67
687,88
1456,80
1,1
17936,417
26,17
237,57
4,3
2,2
898,66
32,12
24,7
2,2
2,2
9,7
52,17
43,15
4835,157
870,102
36,19
862,70
1266,83
1,1
171,35
19,8
1,1
453,47
1146,101
215,34
1655,150
40,19
5921,306
102,33
44,27
24,13
3918,215
2,2
1828,99
6644,212
27,16
295,49
8,7
3,2
3,2
6,5
83,34
4,3
7,4
16,6
6660,252
4767,139
2931,182
2,2
100,30
2,2
33,11
1089,75
83,27
29,9
7,4
11,5
463,68
10,8
351,38
5995,256
2831,228
151,29
455,66
2,2
114,37
13,7
1,1
73,29
19926,301
2,2
1,1
17,12
16306,388
2,2
6,4
371,59
116,27
265,56
136,32
10,5
1,1
1245,84
2,2
2409,166
2159,245
9,6
285,41
9791,299
186,42
34,10
36,20
35,14
54,14
1,1
361,76
19818,433
16,10
86,33
5,3
343,39
1,1
1383,137
3,2
2567,148
1110,146
3837,212
1,1
2673,123
21,7
99,30
9081,316
4,3
30,15
4304,194
7,6
842,115
8,5
66,23
5187,122
13,8
2,2
367,30
130,30
1,1
116,33
8,5
52,21
14,8
2582,158
15880,241
146,23
199,43
118,30
59,26
3,2
6,4
494,67
2,2
9654,300
1028,118
5661,235
2,2
3009,240
19,10
9,7
49,20
7,5
1,1
5,5
33,11
1,1
23,8
1,1
13,7
41,13
2889,217
1407,105
79,22
2637,182
2342,222
7773,297
1,1
280,57
1,1
1,1
2,2
1011,100
334,35
28,15
2,2
1,1
4,4
4146,215
21,13
4878,245
4424,219
233,34
109,28
8,5
334,43
18,8
22,8
74,24
431,49
1,1
25,8
43,11
5,4
4996,419
618,40
5,4
1942,104
41,10
13816,410
1,1
1,1
17,9
6,4
2605,131
603,63
1,1
894,77
13,8
181,24
3,2
19,9
39,15
46,11
47,12
3000,207
8,5
762,64
4598,140
1,1
6,5
9,4
258,61
8045,230
233,62
4819,264
53,15
577,84
4,2
8,5
1578,95
13300,224
39,12
1,1
4,3
2121,106
374,37
17,7
13,7
14185,324
2,2
12,6
3,3
536,75
5405,187
4,3
2,2
20,6
1,1
193,33
2,2
283,56
2,2
14883,346
232,48
23,9
45,13
2,2
464,63
132,29
6,6
2,2
2,2
7994,319
267,61
24,8
47,17
4371,248
1,1
405,59
339,70
7194,219
52,13
270,59
14,6
7,6
38,18
1,1
2,2
6754,416
160,30
8,5
1915,201
23,9
710,98
618,51
1,1
25,15
1154,116
4289,196
3,2
1,1
30,11
13580,300
1437,88
1,1
485,54
1,1
23,12
192,39
5,4
18,10
376,57
20316,589
8,4
51,17
3364,158
3,3
30,12
25,14
2051,121
2830,160
25,10
2139,214
231,33
5,3
4437,157
6,3
28,11
132,51
14,9
11,7
13,5
9,5
879,83
